Event	ID	Name			Wwise Object Path	Notes
	1508371255	cat_random			\Default Work Unit\Cat\cat_random	
	2136553153	OliverSwitchSound			\Default Work Unit\Oliver\OliverSwitchSound	
	3954690858	WithinPuzzleZone			\Default Work Unit\Oliver\Voice\WithinPuzzleZone	
	4294117557	StayThereOliver			\Default Work Unit\Oliver\Voice\StayThereOliver	

State Group	ID	Name			Wwise Object Path	Notes
	4275285196	Playing_As			\Default Work Unit\Playing_As	

State	ID	Name	State Group			Notes
	0	None	Playing_As			
	983016379	Cat	Playing_As			
	3589411296	Oliver	Playing_As			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37461322	Oliver_hmm_01	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\Hmm\Oliver_hmm_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Sounds\Hmm\Oliver_hmm_01		217840
	68258827	Cat Meow3	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\cat noises\Cat Meow3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat\Cat_Voice\cat_random\Cat Meow3		97454
	128788558	Oliver_UghOkayFine	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\Oliver_UghOkayFine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Dialogue\Oliver_UghOkayFine		389960
	436406679	luke_huh (2)	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\luke_huh (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Sounds\Hmm\luke_huh (2)		76136
	557928960	Oliver_hmm_02	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\Hmm\Oliver_hmm_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Sounds\Hmm\Oliver_hmm_02		177396
	572545504	luke_huh (1)	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\luke_huh (1)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Sounds\Hmm\luke_huh (1)		98720
	724655810	cat_purr	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\cat noises\cat_purr_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat\Cat_Voice\cat_random\cat_purr		425390
	731026582	Oliver_hmm_03	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\Hmm\Oliver_hmm_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Sounds\Hmm\Oliver_hmm_03		177400
	757562996	luke_oh (1)	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\luke_oh (1)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oliver\Oliver_Voice\Sounds\luke_oh (1)		84460
	961772748	Cat Meow2	C:\Users\Ang\Documents\GitHub\WitchsLabyrinthGame-HouseEdits\2D3D_UnityProject\2D3D_UnityProject_WwiseProject\.cache\Mac\SFX\cat noises\Cat Meow2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat\Cat_Voice\cat_random\Cat Meow2		105552

